cur pt: 0, code[pointer]: 1, relative_base: 0
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 36, code[pointer]: 1008, relative_base: 3080
cur pt: 40, code[pointer]: 1001, relative_base: 3080
cur pt: 44, code[pointer]: 1008, relative_base: 3080
cur pt: 48, code[pointer]: 1006, relative_base: 3080
cur pt: 14, code[pointer]: 1001, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 36, code[pointer]: 1008, relative_base: 3080
cur pt: 40, code[pointer]: 1001, relative_base: 3080
cur pt: 44, code[pointer]: 1008, relative_base: 3080
cur pt: 48, code[pointer]: 1006, relative_base: 3080
cur pt: 14, code[pointer]: 1001, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 36, code[pointer]: 1008, relative_base: 3080
cur pt: 40, code[pointer]: 1001, relative_base: 3080
cur pt: 44, code[pointer]: 1008, relative_base: 3080
cur pt: 48, code[pointer]: 1006, relative_base: 3080
cur pt: 14, code[pointer]: 1001, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 36, code[pointer]: 1008, relative_base: 3080
cur pt: 40, code[pointer]: 1001, relative_base: 3080
cur pt: 44, code[pointer]: 1008, relative_base: 3080
cur pt: 48, code[pointer]: 1006, relative_base: 3080
cur pt: 14, code[pointer]: 1001, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
cur pt: 18, code[pointer]: 1006, relative_base: 3080
cur pt: 21, code[pointer]: 1002, relative_base: 3080
cur pt: 25, code[pointer]: 1001, relative_base: 3080
cur pt: 29, code[pointer]: 1001, relative_base: 3080
cur pt: 33, code[pointer]: 1105, relative_base: 3080
